DATE,PRCP
7/28/2014,0
7/29/2014,0.34
7/30/2014,0.04
7/31/2014,0.01
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0.27
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,4.38
8/12/2014,0.13
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0.08
8/17/2014,0.1
8/18/2014,0
8/19/2014,0.37
8/20/2014,0.01
8/21/2014,1.77
8/22/2014,0.06
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0.53
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0.02
9/1/2014,1.51
9/2/2014,0.15
9/3/2014,0
9/4/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0.61
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0.57
9/21/2014,0.33
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0.13
10/4/2014,0.11
10/5/2014,0
10/6/2014,0.08
10/7/2014,0.02
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0.15
10/14/2014,0.57
10/15/2014,0.01
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0.04
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0.3
10/29/2014,0
10/30/2014,0
10/31/2014,0.16
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0.02
11/5/2014,0
11/6/2014,0.11
11/7/2014,0
11/8/2014,0.01
11/9/2014,0
11/10/2014,0
11/11/2014,0.01
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0.01
11/17/2014,0
11/18/2014,0
11/19/2014,0.01
11/20/2014,0.02
11/21/2014,0
11/22/2014,0.04
11/23/2014,0.67
11/24/2014,0.41
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0.01
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0.05
12/9/2014,0.04
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0.02
12/15/2014,0.02
12/16/2014,0.22
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,0.08
12/24/2014,0.57
12/25/2014,0
12/26/2014,0
12/27/2014,0.04
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0.38
1/4/2015,0.07
1/5/2015,0
1/6/2015,0
1/7/2015,0.01
1/8/2015,0
1/9/2015,0
1/10/2015,0
1/11/2015,0.03
1/12/2015,0.04
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0.01
1/19/2015,0
1/20/2015,0.01
1/21/2015,0.07
1/22/2015,0
1/23/2015,0
1/24/2015,0
1/25/2015,0
1/26/2015,0
1/27/2015,0
1/28/2015,0
1/29/2015,0.05
1/30/2015,0
1/31/2015,0
2/1/2015,0.26
2/2/2015,0.03
2/3/2015,0
2/4/2015,0.03
2/5/2015,0
2/6/2015,0
2/7/2015,0
2/8/2015,0.02
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0.01
2/13/2015,0
2/14/2015,0.01
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,0
2/24/2015,0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,0
3/1/2015,0
3/2/2015,0
3/3/2015,0.16
3/4/2015,0
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,0
3/21/2015,0
3/22/2015,0
3/23/2015,0
3/24/2015,0
3/25/2015,0.17
3/26/2015,0.03
3/27/2015,0
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0.23
4/1/2015,0
4/2/2015,0.19
4/3/2015,0.07
4/4/2015,0
4/5/2015,0
4/6/2015,0
4/7/2015,0.08
4/8/2015,0
4/9/2015,0.68
4/10/2015,0.09
4/11/2015,0
4/12/2015,0
4/13/2015,0.07
4/14/2015,0
4/15/2015,0
4/16/2015,0.04
4/17/2015,0
4/18/2015,0
4/19/2015,0.5
4/20/2015,0.21
4/21/2015,0.02
4/22/2015,0
4/23/2015,0
4/24/2015,0
4/25/2015,0
4/26/2015,0
4/27/2015,0
4/28/2015,0
4/29/2015,0
4/30/2015,0.63
5/1/2015,0
5/2/2015,0
5/3/2015,0
5/4/2015,0.03
5/5/2015,0.5
5/6/2015,0.11
5/7/2015,0
5/8/2015,0
5/9/2015,0
5/10/2015,0.33
5/11/2015,0.35
5/12/2015,0
5/13/2015,0.01
5/14/2015,0
5/15/2015,0.06
5/16/2015,0.12
5/17/2015,0.01
5/18/2015,0
5/19/2015,0
5/20/2015,0
5/21/2015,0
5/22/2015,0
5/23/2015,0
5/24/2015,0
5/25/2015,0
5/27/2015,0.02
5/28/2015,0
5/29/2015,0.07
5/30/2015,1.12
5/31/2015,0.96
6/1/2015,0
6/2/2015,0
6/3/2015,0
6/4/2015,0
6/5/2015,0.12
6/6/2015,0
6/7/2015,0.17
6/8/2015,0.22
6/9/2015,0
6/10/2015,0.21
6/11/2015,0
6/12/2015,0
6/13/2015,0.13
6/14/2015,0.82
6/15/2015,0.54
6/16/2015,0.04
6/17/2015,0.04
6/18/2015,0.02
6/19/2015,0
6/20/2015,0.1
6/21/2015,0
6/22/2015,0.05
6/23/2015,0.5
6/24/2015,0
6/25/2015,0
6/26/2015,0
6/27/2015,1.55
6/28/2015,0.01
6/29/2015,0
6/30/2015,0.37
7/1/2015,0.1
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0.17
7/8/2015,0
7/9/2015,0.47
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,0
7/14/2015,0.24
7/15/2015,0
7/16/2015,0
7/17/2015,0.31
7/18/2015,0.01
7/19/2015,0
7/20/2015,0
7/21/2015,0
7/22/2015,0
7/23/2015,0
7/24/2015,0
7/25/2015,0.12
7/26/2015,0
7/27/2015,0
7/28/2015,0
7/29/2015,0.23
7/30/2015,0
7/31/2015,0
8/1/2015,0
8/2/2015,0.67
8/3/2015,0.36
8/4/2015,0
8/5/2015,0
8/6/2015,0
8/7/2015,0
8/8/2015,0.05
8/9/2015,0.05
8/10/2015,0.38
8/11/2015,0
8/12/2015,0
8/13/2015,0
8/14/2015,0
8/15/2015,0
8/16/2015,0
8/17/2015,0
8/18/2015,0.09
8/19/2015,0.28
8/20/2015,1.12
8/21/2015,0
8/22/2015,0
8/23/2015,0.82
8/24/2015,0
8/25/2015,0.02
8/26/2015,0.01
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,1.14
9/4/2015,0.04
9/5/2015,0
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,0.03
9/10/2015,0
9/11/2015,0.22
9/12/2015,0.01
9/13/2015,0
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,0.16
9/19/2015,0.16
9/20/2015,0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,0
9/25/2015,0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,0.46
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0.18
10/4/2015,0
10/5/2015,0
10/6/2015,0
10/7/2015,0
10/8/2015,0.03
10/9/2015,0.01
10/10/2015,0
10/11/2015,0
10/12/2015,0
10/13/2015,0
10/14/2015,0
10/15/2015,0
10/16/2015,0
10/17/2015,0
10/18/2015,0
10/19/2015,0
10/20/2015,0
10/21/2015,0
10/22/2015,0
10/23/2015,0
10/24/2015,0.05
10/25/2015,0.01
10/26/2015,0
10/27/2015,0.01
10/28/2015,0.04
10/29/2015,0
10/30/2015,0
10/31/2015,0
11/1/2015,0
11/2/2015,0
11/3/2015,0
11/4/2015,0
11/5/2015,0
11/7/2015,0
11/8/2015,0
11/9/2015,0
11/10/2015,0
11/12/2015,0.1
11/13/2015,0.03
11/14/2015,0
11/15/2015,0
11/16/2015,0
11/17/2015,0
11/18/2015,0.37
11/19/2015,0
11/20/2015,0
11/21/2015,0.4
11/22/2015,0
11/23/2015,0
11/24/2015,0
11/25/2015,0
11/26/2015,0.03
11/27/2015,0.4
11/28/2015,0.03
11/29/2015,0
11/30/2015,0
12/1/2015,0.01
12/2/2015,0.03
12/3/2015,0.06
12/4/2015,0
12/5/2015,0
12/6/2015,0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0
12/13/2015,0.01
12/14/2015,0.2
12/15/2015,0
12/16/2015,0.01
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,0.44
12/22/2015,0.01
12/23/2015,0.38
12/24/2015,0
12/25/2015,0
12/26/2015,0.14
12/27/2015,0.2
12/28/2015,0.81
12/29/2015,0
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,0
1/3/2016,0
1/4/2016,0
1/5/2016,0
1/6/2016,0
1/7/2016,0
1/8/2016,0.13
1/9/2016,0.06
1/10/2016,0.37
1/11/2016,0
1/12/2016,0.02
1/13/2016,0
1/14/2016,0
1/15/2016,0.23
1/16/2016,0
1/17/2016,0
1/18/2016,0
1/19/2016,0
1/20/2016,0
1/21/2016,0
1/22/2016,0
1/23/2016,0
1/24/2016,0
1/25/2016,0
1/26/2016,0
1/27/2016,0
1/28/2016,0
1/29/2016,0
1/30/2016,0
1/31/2016,0.14
2/1/2016,0
2/2/2016,0.45
2/3/2016,0
2/4/2016,0.03
2/5/2016,0
2/6/2016,0
2/7/2016,0
2/8/2016,0
2/9/2016,0.04
2/10/2016,0
2/11/2016,0
2/12/2016,0
2/13/2016,0
2/14/2016,0
2/15/2016,0
2/16/2016,0
2/17/2016,0.01
2/18/2016,0
2/19/2016,0
2/20/2016,0
2/21/2016,0
2/22/2016,0
2/23/2016,0
2/24/2016,1.07
2/25/2016,0.07
2/26/2016,0
2/27/2016,0
2/28/2016,0.08
2/29/2016,0.15
3/1/2016,0.28
3/2/2016,0
3/3/2016,0.04
3/4/2016,0
3/5/2016,0.06
3/6/2016,0
3/7/2016,0
3/8/2016,0
3/9/2016,0.01
3/10/2016,0.05
3/11/2016,0
3/12/2016,0
3/13/2016,0.88
3/14/2016,0.01
3/15/2016,0
3/16/2016,0.14
3/17/2016,0
3/18/2016,0
3/19/2016,0
3/20/2016,0
3/21/2016,0
3/22/2016,0
3/23/2016,0
3/24/2016,1.43
3/25/2016,0
3/26/2016,0
3/27/2016,0.79
3/28/2016,0.22
3/29/2016,0
3/30/2016,0.02
3/31/2016,0.63
4/1/2016,0
4/2/2016,0.1
4/3/2016,0.01
4/4/2016,0.01
4/5/2016,0
4/6/2016,0.1
4/7/2016,0.08
4/8/2016,0
4/9/2016,0
4/10/2016,0.32
4/11/2016,0.01
4/12/2016,0
4/13/2016,0
4/14/2016,0
4/15/2016,0
4/16/2016,0
4/17/2016,0
4/18/2016,0
4/19/2016,0
4/20/2016,0
4/21/2016,0.19
4/22/2016,0
4/23/2016,0
4/24/2016,0
4/25/2016,0.2
4/26/2016,0.22
4/27/2016,0
4/28/2016,0.04
4/29/2016,0.04
4/30/2016,0.49
5/1/2016,0.09
5/2/2016,0.31
5/3/2016,0
5/4/2016,0.35
5/5/2016,0
5/6/2016,0
5/7/2016,0
5/8/2016,0
5/9/2016,0
5/10/2016,0.04
5/11/2016,0
5/12/2016,0.51
5/13/2016,0.02
5/14/2016,0.31
5/15/2016,0.01
5/16/2016,0
5/17/2016,0
5/18/2016,0
5/19/2016,0
5/20/2016,0
5/21/2016,0
5/22/2016,0
5/23/2016,0
5/24/2016,0
5/25/2016,0
5/26/2016,0
5/27/2016,0
5/28/2016,0
5/29/2016,0.14
5/30/2016,0
5/31/2016,0
6/1/2016,0.08
6/2/2016,0
6/3/2016,0
6/4/2016,0.78
6/5/2016,0.15
6/6/2016,0
6/7/2016,0
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,0.1
6/17/2016,0
6/18/2016,0
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0
6/24/2016,0
6/25/2016,0
6/26/2016,0
6/27/2016,0
6/28/2016,0
6/29/2016,0
6/30/2016,0
7/1/2016,0.31
7/2/2016,0
7/3/2016,0
7/4/2016,0
7/5/2016,0
7/6/2016,0.5
7/7/2016,0.09
7/8/2016,2.91
7/9/2016,0
7/10/2016,0
7/11/2016,0
7/12/2016,0.13
7/13/2016,0.08
7/14/2016,0.06
7/15/2016,0
7/16/2016,0
7/17/2016,0
7/18/2016,0.05
7/19/2016,0
7/20/2016,0
7/21/2016,0.11
7/22/2016,0
7/23/2016,0
7/24/2016,0.12
7/25/2016,0.05
7/26/2016,0
7/27/2016,0
7/28/2016,0
7/29/2016,0.02
7/30/2016,0.37
7/31/2016,0.12
8/1/2016,0
8/2/2016,0
8/3/2016,0
8/4/2016,0
8/5/2016,0.03
8/6/2016,0
8/7/2016,0
8/8/2016,0
8/9/2016,0
8/10/2016,0
8/11/2016,0.37
8/12/2016,0.01
8/13/2016,1.38
8/14/2016,0
8/15/2016,0.13
8/16/2016,2.65
8/17/2016,0.53
8/18/2016,0
8/19/2016,0
8/20/2016,1.38
8/21/2016,0.09
8/22/2016,0
8/23/2016,0
8/24/2016,0.35
8/25/2016,0
8/26/2016,0
8/27/2016,1.01
8/28/2016,0
8/29/2016,0
8/30/2016,0
8/31/2016,0
9/1/2016,0
9/2/2016,0
9/3/2016,0
9/4/2016,0
9/5/2016,0
9/6/2016,0
9/7/2016,0.09
9/8/2016,0.05
9/9/2016,0
9/10/2016,1.21
9/11/2016,0
9/12/2016,0
9/13/2016,0
9/14/2016,0.08
9/15/2016,0
9/16/2016,0
9/17/2016,0.22
9/18/2016,0
9/19/2016,0
9/20/2016,0
9/21/2016,0
9/22/2016,0
9/23/2016,0
9/24/2016,0
9/25/2016,0
9/26/2016,0.27
9/27/2016,0
9/28/2016,0.81
9/29/2016,4.07
9/30/2016,0.74
10/1/2016,0.76
10/2/2016,0.01
10/3/2016,0
10/4/2016,0
10/5/2016,0
10/6/2016,0
10/7/2016,0
10/8/2016,0
10/9/2016,0
10/10/2016,0
10/11/2016,0
10/12/2016,0.16
10/13/2016,0
10/14/2016,0
10/15/2016,0
10/16/2016,0.13
10/17/2016,0
10/18/2016,0
10/19/2016,0.02
10/20/2016,0.69
10/21/2016,0.23
10/22/2016,0
10/23/2016,0
10/24/2016,0
10/25/2016,0
10/26/2016,0.12
10/27/2016,0.12
10/28/2016,0
10/29/2016,0
10/30/2016,0.02
10/31/2016,0
11/1/2016,0
11/2/2016,0.02
11/3/2016,0.02
11/4/2016,0
11/5/2016,0
11/6/2016,0
11/7/2016,0
11/8/2016,0
11/9/2016,0.02
11/10/2016,0
11/11/2016,0
11/12/2016,0
11/13/2016,0
11/14/2016,0
11/15/2016,0
11/16/2016,0
11/17/2016,0
11/18/2016,0.03
11/19/2016,0.04
11/20/2016,0
11/21/2016,0
11/22/2016,0
11/23/2016,0.24
11/24/2016,0.04
11/25/2016,0.02
11/26/2016,0
11/27/2016,0
11/28/2016,0.33
11/29/2016,0.09
11/30/2016,0
12/1/2016,0.01
12/2/2016,0.01
12/3/2016,0
12/4/2016,0.12
12/5/2016,0
12/6/2016,0.16
12/7/2016,0
12/8/2016,0
12/9/2016,0
12/10/2016,0
12/11/2016,0.26
12/12/2016,0
12/13/2016,0
12/14/2016,0
12/15/2016,0
12/16/2016,0.03
12/17/2016,0.01
12/18/2016,0.02
12/19/2016,0
12/20/2016,0
12/21/2016,0
12/22/2016,0
12/23/2016,0.04
12/24/2016,0.03
12/25/2016,0
12/26/2016,0.41
12/27/2016,0
12/28/2016,0.01
12/29/2016,0.03
12/30/2016,0
12/31/2016,0
1/1/2017,0
1/2/2017,0.06
1/3/2017,0.3
1/4/2017,0
1/5/2017,0
1/6/2017,0
1/7/2017,0
1/8/2017,0
1/9/2017,0
1/10/2017,0.3
1/11/2017,0.08
1/12/2017,0.32
1/13/2017,0
1/14/2017,0
1/15/2017,0
1/16/2017,0.15
1/17/2017,0.29
1/18/2017,0.01
1/19/2017,0
1/20/2017,0.09
1/21/2017,0
1/22/2017,0
1/23/2017,0.05
1/24/2017,0.01
1/25/2017,0.02
1/26/2017,0.01
1/27/2017,0
1/28/2017,0
1/29/2017,0.01
1/30/2017,0.04
1/31/2017,0.03
2/1/2017,0.01
2/2/2017,0
2/3/2017,0
2/4/2017,0
2/5/2017,0
2/6/2017,0
2/7/2017,0.76
2/8/2017,0
2/9/2017,0
2/10/2017,0
2/11/2017,0.06
2/12/2017,0.18
2/13/2017,0
2/14/2017,0
2/15/2017,0
2/16/2017,0
2/17/2017,0
2/18/2017,0
2/19/2017,0
2/20/2017,0
2/21/2017,0
2/22/2017,0
2/23/2017,0
2/24/2017,0.41
2/25/2017,0
2/26/2017,0
2/27/2017,0
2/28/2017,0.14
3/1/2017,0.74
3/2/2017,0
3/3/2017,0
3/4/2017,0
3/5/2017,0
3/6/2017,0.04
3/7/2017,0.11
3/8/2017,0
3/9/2017,0
3/10/2017,0
3/11/2017,0
3/12/2017,0
3/13/2017,0.06
3/14/2017,0
3/15/2017,0
3/16/2017,0
3/17/2017,0.08
3/18/2017,0.06
3/19/2017,0
3/20/2017,0.05
3/21/2017,0
3/22/2017,0
3/23/2017,0.06
3/24/2017,0.04
3/25/2017,0.06
3/26/2017,0.16
3/27/2017,0
3/28/2017,0
3/29/2017,0
3/30/2017,1.74
3/31/2017,0
4/1/2017,0
4/2/2017,0
4/3/2017,0.15
4/4/2017,0.08
4/5/2017,0.36
4/6/2017,0.19
4/7/2017,0
4/8/2017,0
4/9/2017,0
4/10/2017,0.2
4/11/2017,0.48
4/12/2017,0
4/13/2017,0
4/14/2017,0
4/15/2017,0.04
4/16/2017,0
4/17/2017,0
4/18/2017,0
4/19/2017,0.48
4/20/2017,0.71
4/21/2017,0
4/22/2017,0
4/23/2017,0
4/24/2017,0
4/25/2017,0
4/26/2017,0
4/27/2017,0.23
4/28/2017,0
4/29/2017,0.01
4/30/2017,0.48
5/1/2017,0.11
5/2/2017,0.01
5/3/2017,0
5/4/2017,0.89
5/5/2017,0.77
5/6/2017,0
5/7/2017,0
5/8/2017,0
5/9/2017,0
5/10/2017,0
5/11/2017,0.14
5/12/2017,0
5/13/2017,0.08
5/14/2017,0
5/15/2017,0
5/16/2017,0.27
5/17/2017,0
5/18/2017,0
5/19/2017,0
5/20/2017,0.15
5/21/2017,0.6
5/22/2017,0
5/23/2017,0
5/24/2017,0.24
5/25/2017,0.82
5/26/2017,0
5/27/2017,0
5/28/2017,0.17
5/29/2017,0.1
5/30/2017,0
5/31/2017,0.01
6/1/2017,0
6/2/2017,0
6/3/2017,0
6/4/2017,0.04
6/5/2017,0
6/6/2017,0.01
6/7/2017,0
6/8/2017,0
6/9/2017,0.01
6/10/2017,0
6/11/2017,0
6/12/2017,0
6/13/2017,0
6/14/2017,0
6/15/2017,1.14
6/16/2017,0
6/17/2017,0.02
6/18/2017,0.01
6/19/2017,0.03
6/20/2017,0
6/21/2017,0
6/24/2017,0
6/25/2017,0
6/26/2017,0.01
6/27/2017,0
6/28/2017,0
6/29/2017,0
6/30/2017,0.32
7/1/2017,0
7/2/2017,0
7/3/2017,0
7/4/2017,0
7/5/2017,0
7/6/2017,0
7/7/2017,0.88
7/8/2017,0
7/9/2017,0
7/10/2017,0.64
7/11/2017,0.59
7/12/2017,0.19
7/13/2017,0.19
7/14/2017,0
7/15/2017,0
7/16/2017,0
7/17/2017,0
7/18/2017,0
7/19/2017,0
7/20/2017,0
7/21/2017,0
7/22/2017,0.02
7/23/2017,0
7/24/2017,0
7/25/2017,0
7/26/2017,0
7/27/2017,0
7/28/2017,0
7/29/2017,0
7/30/2017,0
7/31/2017,0
8/1/2017,0
8/2/2017,1.14
8/3/2017,0.12
8/4/2017,0
8/5/2017,0
8/6/2017,0
8/7/2017,0
8/8/2017,0
8/9/2017,0
8/10/2017,0
8/11/2017,0.17
8/12/2017,0.01
8/13/2017,0
8/14/2017,0
8/15/2017,0.07
8/16/2017,0
8/17/2017,0.98
8/18/2017,0
8/19/2017,0
8/20/2017,0
8/21/2017,0
8/22/2017,0.08
8/23/2017,0
8/24/2017,0
8/25/2017,0
8/26/2017,0
8/27/2017,0
8/28/2017,1.65
8/30/2017,0
8/31/2017,0
9/1/2017,0
9/2/2017,0
9/3/2017,0.02
9/4/2017,0.51
9/5/2017,0.04
9/6/2017,0
9/7/2017,0.17
9/8/2017,0
9/9/2017,0
9/10/2017,0
9/11/2017,0
9/12/2017,0
9/13/2017,0
9/14/2017,0
9/15/2017,0
9/16/2017,0
9/17/2017,0
9/18/2017,0.21
9/19/2017,0.16
9/20/2017,0
9/21/2017,0
9/22/2017,0
9/23/2017,0
9/24/2017,0
9/25/2017,0
9/26/2017,0
9/27/2017,0
9/28/2017,0
9/29/2017,0.1
9/30/2017,0
10/1/2017,0
10/2/2017,0
10/3/2017,0
10/4/2017,0.02
10/5/2017,0.06
10/6/2017,0.18
10/7/2017,0.1
10/8/2017,0
10/9/2017,0.08
10/10/2017,0
10/11/2017,0.89
10/12/2017,0
10/13/2017,0
10/14/2017,0.17
10/15/2017,0.02
10/16/2017,0
10/17/2017,0
10/18/2017,0
10/19/2017,0
10/20/2017,0
10/21/2017,0
10/22/2017,0
10/23/2017,0.22
10/24/2017,0.09
10/25/2017,0.01
10/26/2017,0
10/27/2017,0.12
10/28/2017,0
10/29/2017,0
10/30/2017,0
10/31/2017,0
11/1/2017,0.04
11/2/2017,0.16
11/4/2017,0.42
11/5/2017,0.28
11/6/2017,0
11/7/2017,0
11/8/2017,0
11/9/2017,0
11/10/2017,0
11/11/2017,0
11/12/2017,0.14
11/13/2017,0
11/14/2017,0
11/15/2017,0.23
11/16/2017,0
11/17/2017,0
11/18/2017,1.59
11/19/2017,0
11/20/2017,0
11/21/2017,0.08
11/22/2017,0
11/23/2017,0
11/24/2017,0
11/25/2017,0
11/26/2017,0
11/27/2017,0
11/28/2017,0
11/29/2017,0
11/30/2017,0.11
12/1/2017,0
12/2/2017,0
12/3/2017,0
12/4/2017,0.04
12/5/2017,0.02
12/6/2017,0
12/7/2017,0
12/8/2017,0
12/9/2017,0
12/10/2017,0
12/11/2017,0.15
12/12/2017,0
12/13/2017,0.13
12/14/2017,0
12/15/2017,0
12/16/2017,0.01
12/17/2017,0
12/18/2017,0.01
12/19/2017,0
12/20/2017,0
12/21/2017,0
12/22/2017,0
12/23/2017,0.02
12/24/2017,0.22
12/25/2017,0
12/26/2017,0
12/27/2017,0
12/28/2017,0
12/29/2017,0
12/30/2017,0
12/31/2017,0
